Timestamp,Temperature,Pressure,Power
2022-10-24T09:19:47Z,219,99,12.492
2023-03-19T15:45:26Z,78,69,15.776
2023-01-01T17:18:05Z,291,81,19.465
2023-08-11T13:02:25Z,288,83,14.298
2023-06-10T10:36:34Z,186,55,13.944
2023-05-03T00:08:08Z,54,96,18.851
2023-04-16T11:47:42Z,3,52,18.102
2022-12-25T21:56:38Z,190,59,14.811
2023-07-11T20:05:34Z,87,95,16.418
2022-11-08T11:22:55Z,172,51,14.003
2023-06-08T07:42:21Z,20,70,16.226
2023-05-05T14:57:13Z,201,55,17.62
2023-03-08T15:24:17Z,273,59,14.855
2023-04-17T14:05:00Z,99,83,19.718
2023-01-03T03:03:29Z,135,75,15.574
2023-02-05T00:36:39Z,280,93,15.865
2023-03-22T08:20:43Z,227,60,12.974
2023-03-04T06:55:34Z,287,53,17.088
2023-07-11T13:55:44Z,275,95,12.305
2023-05-06T12:06:58Z,249,66,12.735
2023-05-07T12:05:20Z,24,82,12.121
2023-03-28T17:42:01Z,270,76,16.25
2023-03-23T19:52:33Z,157,81,12.684
2023-01-30T13:18:55Z,103,63,15.934
2023-05-25T00:10:25Z,1,55,12.47
2023-01-14T14:56:34Z,93,62,15.718
2022-10-05T04:30:50Z,123,63,14.119
2023-05-05T16:54:27Z,75,73,18.7
2023-03-14T06:28:32Z,251,52,18.686
2023-03-08T18:21:59Z,148,83,17.312
2023-06-05T21:06:28Z,203,54,12.255
2023-04-25T05:43:42Z,225,93,19.281
2023-09-10T02:24:33Z,18,50,18.639
2023-06-04T10:38:56Z,14,56,18.958
2022-11-12T14:49:55Z,224,97,19.398
2023-05-08T18:56:23Z,42,86,15.64
2023-05-12T14:13:53Z,17,62,17.836
2023-08-29T19:48:19Z,48,85,17.726
2023-05-05T23:14:24Z,296,97,12.512
2022-10-26T21:02:17Z,294,95,18.66
2023-09-07T05:03:04Z,11,71,13.241
2023-05-27T04:28:20Z,46,83,18.386
2023-03-20T17:57:47Z,188,67,19.508
2023-04-16T03:05:31Z,251,82,14.537
2023-06-09T05:10:30Z,288,52,13.12
2023-02-07T04:18:59Z,9,62,14.275
2023-01-02T11:23:00Z,132,95,13.644
2023-08-18T21:17:31Z,260,84,13.59
2023-06-30T12:49:48Z,40,99,13.373
2023-03-17T19:34:38Z,212,88,15.613
2023-02-07T23:57:51Z,84,51,18.642
2023-01-06T20:24:14Z,246,50,19.578
2022-12-15T21:29:49Z,99,75,19.876
2023-03-18T19:29:25Z,9,75,13.564
2023-03-03T10:44:17Z,16,72,13.168
2022-12-04T04:14:57Z,149,69,13.065
2023-04-01T14:18:39Z,190,72,14.907
2022-12-02T04:15:22Z,95,60,19.385
2023-04-25T16:13:12Z,152,50,14.414
2023-04-25T14:32:33Z,10,76,19.463
2023-02-15T07:14:00Z,56,68,19.291
2022-12-05T18:33:39Z,37,81,18.839
2023-08-27T16:33:11Z,85,73,18.596
2022-10-26T00:48:42Z,135,53,12.866
2022-11-05T10:35:38Z,9,73,15.595
2022-11-13T19:12:15Z,178,79,12.157
2023-06-14T04:59:19Z,70,75,14.481
2023-02-19T01:56:18Z,155,80,13.536
2022-12-18T15:42:48Z,103,58,13.744
2023-08-06T19:01:10Z,160,57,15.715
2023-05-12T21:31:52Z,249,78,17.124
2023-03-15T10:18:54Z,17,51,12.043
2023-09-21T04:31:51Z,192,74,14.863
2023-02-02T14:49:39Z,183,86,12.655
2022-11-13T00:55:47Z,63,50,16.875
2023-08-04T09:09:05Z,12,50,12.84
2023-02-02T10:52:23Z,180,66,16.603
2023-06-17T07:59:38Z,50,97,14.034
2023-01-26T15:06:19Z,77,74,14.779
2023-06-29T11:34:08Z,236,75,15.695
2023-09-12T08:52:13Z,117,51,15.655
2023-02-13T02:26:52Z,119,55,19.46
2023-02-27T17:43:48Z,78,94,19.718
2022-11-18T14:30:25Z,174,54,14.103
2023-08-01T03:39:23Z,92,97,12.335
2022-11-23T04:46:59Z,128,99,17.154
2023-09-18T04:10:49Z,160,77,13.269
2023-03-21T10:32:25Z,98,78,17.338
2022-10-24T01:48:32Z,34,72,18.75
2022-10-26T05:44:16Z,19,52,14.899
2022-10-25T02:28:08Z,99,62,16.034
2023-04-15T12:30:03Z,1,83,17.984
2023-04-30T10:41:43Z,140,77,19.517
2023-07-29T11:07:33Z,290,74,18.449
2023-05-24T09:50:34Z,197,89,17.186
2023-02-10T11:24:17Z,12,96,18.68
2022-11-11T12:33:31Z,187,79,14.64
2023-03-20T23:03:29Z,58,70,15.462
2023-02-07T07:17:08Z,25,75,12.489
2023-04-06T20:01:04Z,82,81,18.277
2023-01-18T02:49:51Z,185,67,14.79
2023-09-07T01:52:26Z,98,52,17.634
2023-05-03T04:30:39Z,243,93,12.283
2023-07-15T20:50:47Z,83,76,18.581
2023-03-10T03:20:06Z,198,71,15.886
2023-05-21T02:13:52Z,123,51,16.166
2023-03-12T14:34:10Z,156,88,19.481
2023-06-27T10:40:12Z,134,88,13.648
2023-04-26T02:06:04Z,260,99,12.312
2023-04-23T05:19:48Z,283,51,18.112
2022-11-24T11:54:23Z,121,53,13.904
2023-01-31T04:42:13Z,37,80,16.694
2022-09-26T02:13:06Z,201,54,13.493
2023-08-02T15:43:55Z,122,54,13.541
2023-08-31T12:42:34Z,196,71,18.432
2023-07-28T11:25:52Z,107,73,13.28
2023-06-05T05:40:13Z,167,68,17.914
2023-03-23T02:18:05Z,206,51,18.836
2022-10-31T06:24:20Z,134,98,12.217
2023-08-23T15:57:25Z,147,63,18.087
2022-11-11T01:12:48Z,294,90,13.299
2023-09-01T14:43:44Z,188,98,15.254
2023-04-11T10:47:02Z,269,73,19.846
2022-10-03T22:19:27Z,291,53,18.154
2022-11-06T22:26:29Z,49,96,12.917
2022-11-20T13:29:27Z,248,67,19.431
2023-05-28T14:48:45Z,22,61,13.726
2023-05-24T02:21:37Z,177,87,17.675
2022-12-06T05:43:44Z,153,88,17.053
2023-08-02T13:18:47Z,101,53,19.368
2023-06-21T08:58:06Z,207,75,14.96
2023-08-19T04:55:43Z,189,93,18.119
2023-07-13T14:00:56Z,139,63,17.314
2023-03-02T23:55:37Z,57,97,18.49
2023-05-09T15:18:07Z,234,76,15.714
2023-08-07T01:54:04Z,243,58,17.013
2023-02-17T05:02:59Z,279,100,19.957
2023-06-08T11:08:33Z,157,89,19.857
2022-12-30T04:50:21Z,37,96,19.07
2023-08-28T18:10:57Z,48,99,19.715
2023-06-06T02:28:14Z,31,52,19.923
2023-04-25T19:45:16Z,157,86,13.015
2023-03-25T11:04:39Z,209,91,18.735
2022-12-06T21:41:32Z,231,58,15.075
2023-03-24T11:29:32Z,266,87,12.284
2022-12-14T20:46:54Z,284,65,16.356
2022-10-09T04:04:20Z,55,68,15.375
2022-12-05T02:57:58Z,85,95,12.454
2023-02-21T21:35:00Z,70,89,18.645
2023-01-07T01:44:02Z,260,87,19.488
2023-02-04T18:08:19Z,191,78,18.408
2022-11-16T17:42:32Z,228,83,19.249
2023-05-01T20:15:51Z,100,79,17.295
2023-05-13T15:45:25Z,9,55,15.178
2023-06-10T12:14:29Z,59,73,17.201
2023-06-12T09:43:37Z,61,93,13.405
2023-02-26T00:39:28Z,114,56,13.102
2022-11-04T19:02:14Z,139,56,12.87
2023-04-07T23:41:12Z,218,90,15.867
2023-01-03T13:12:36Z,157,65,16.083
2022-12-05T01:39:13Z,48,54,15.279
2022-10-22T21:20:31Z,226,70,14.128
2023-08-26T21:06:37Z,274,50,16.996
2023-08-18T16:42:57Z,206,66,13.798
2023-04-16T01:49:45Z,243,50,18.099
2022-11-02T23:54:35Z,257,92,18.516
2023-08-28T20:55:57Z,28,55,12.925
2023-09-05T12:44:27Z,134,63,19.958
2023-06-19T22:43:55Z,90,93,13.201
2022-12-21T10:22:25Z,52,51,17.765
2023-02-05T03:58:33Z,279,91,14.817
2022-12-02T03:36:31Z,143,65,15.03
2023-09-17T02:47:45Z,52,65,13.084
2023-08-13T00:09:24Z,93,60,19.583
2023-05-02T14:40:17Z,131,84,12.643
2023-04-09T04:35:31Z,117,54,15.53
2022-09-30T03:43:38Z,107,100,15.204
2023-04-03T23:52:32Z,262,51,14.01
2023-04-29T06:36:50Z,263,77,13.706
2023-09-22T10:54:53Z,192,90,17.733
2022-11-19T16:23:16Z,109,80,18.826
2023-09-14T15:34:38Z,6,88,13.975
2023-01-12T16:50:11Z,111,79,17.339
2023-01-12T09:16:20Z,262,66,19.239
2022-11-28T10:47:41Z,26,61,16.912
2022-12-15T06:11:38Z,129,88,14.388
2023-05-29T12:53:19Z,104,71,14.292
2023-08-26T22:59:04Z,140,66,17.457
2023-04-06T09:22:55Z,120,80,15.311
2023-05-08T09:01:18Z,14,69,18.809
2023-08-07T19:49:22Z,145,51,19.848
2023-04-19T01:57:45Z,278,60,19.557
2023-02-15T01:18:26Z,47,89,19.929
2023-09-02T08:03:55Z,147,56,19.48
2022-11-26T22:34:39Z,48,79,18.42
2023-01-19T12:30:25Z,15,94,14.779
2023-06-10T21:12:33Z,257,80,12.008
2022-12-07T18:05:37Z,262,64,12.702
2023-07-05T23:03:01Z,292,69,18.047
2022-12-30T12:58:21Z,168,75,15.95
2023-03-13T01:12:40Z,33,81,18.617
